您正在使用gin模式的GIN_MODE环境名称,config的路径为config.yaml
[GIN-debug] [WARNING] Creating an Engine instance with the Logger and Recovery middleware already attached.

[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

无鉴权插件安装==》 &{[0x102ac0380 0x102ac0760] / 0x35b257d30000 false}
鉴权插件安装==》 &{[0x102ac0380 0x102ac0760] / 0x35b257d30000 false}
[0m[33m[0.214ms] [34;1m[rows:25][0m SELECT `sys_base_menu_id` FROM `sys_authority_menus` WHERE sys_authority_authority_id = 999

2026/09/23 22:49:34 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/system/sys_menu.go:232
[0m[33m[0.535ms] [34;1m[rows:1][0m SELECT * FROM `sys_base_menus` WHERE (name = 'dashboard' and id in ('1','7','11','12','13','24','30','32','33','35','36','37','38','39','40','42','43','44','45','46','47','50','51','52','53')) AND `sys_base_menus`.`deleted_at` IS NULL ORDER BY `sys_base_menus`.`id` LIMIT 1

2026/09/23 22:49:34 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/common/account.go:161
[0m[33m[0.519ms] [34;1m[rows:1][0m SELECT * FROM `user_account_group` WHERE `user_account_group`.`id` = 2 AND `user_account_group`.`deleted_at` IS NULL

2026/09/23 22:49:34 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/common/account.go:161
[0m[33m[1.043ms] [34;1m[rows:1][0m SELECT * FROM `user_account` WHERE (user_id = 1 and group_id = 2) AND `user_account`.`deleted_at` IS NULL ORDER BY `user_account`.`id` LIMIT 1
[GIN] 2026/09/23 - 22:49:34 | 200 |    4.691917ms |       127.0.0.1 | GET      "/user/getUserInfo"
[GIN] 2026/09/23 - 22:49:36 | 404 |         459ns |       127.0.0.1 | GET      "/business/pricing/markup-rate"

2026/09/23 22:49:36 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/shop/category.go:63
[0m[33m[0.489ms] [34;1m[rows:1][0m SELECT count(*) FROM `shop_category` WHERE `shop_category`.`deleted_at` IS NULL

2026/09/23 22:49:36 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/shop/goods.go:1267
[0m[33m[0.695ms] [34;1m[rows:1][0m SELECT count(*) FROM `shop_goods` WHERE `shop_goods`.`deleted_at` IS NULL

2026/09/23 22:49:36 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/shop/category.go:68
[0m[33m[0.222ms] [34;1m[rows:0][0m SELECT * FROM `shop_brand_category` WHERE `shop_brand_category`.`category_id` IN (37,38)

2026/09/23 22:49:36 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/shop/category.go:68
[0m[33m[0.510ms] [34;1m[rows:2][0m SELECT * FROM `shop_category` WHERE `shop_category`.`deleted_at` IS NULL ORDER BY sort asc 
[GIN] 2026/09/23 - 22:49:36 | 200 |    1.766458ms |       127.0.0.1 | GET      "/category/getCategoryList"

2026/09/23 22:49:36 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/shop/goods.go:1272
[0m[33m[0.350ms] [34;1m[rows:1][0m SELECT * FROM `shop_brand` WHERE `shop_brand`.`id` IN (2,0) AND `shop_brand`.`deleted_at` IS NULL

2026/09/23 22:49:36 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/shop/goods.go:1272
[0m[33m[0.380ms] [34;1m[rows:1][0m SELECT * FROM `shop_category` WHERE `shop_category`.`id` = 38 AND `shop_category`.`deleted_at` IS NULL

2026/09/23 22:49:36 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/shop/goods.go:1272
[0m[33m[1.242ms] [34;1m[rows:20][0m SELECT * FROM `shop_goods_description` WHERE `shop_goods_description`.`goods_id` IN (725,724,723,722,721,720,719,718,717,716,715,714,713,712,711,710,709,708,707,706) AND `shop_goods_description`.`deleted_at` IS NULL

2026/09/23 22:49:36 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/shop/goods.go:1272
[0m[33m[0.807ms] [34;1m[rows:6][0m SELECT * FROM `shop_goods_image` WHERE `shop_goods_image`.`goods_id` IN (725,724,723,722,721,720,719,718,717,716,715,714,713,712,711,710,709,708,707,706) AND `shop_goods_image`.`deleted_at` IS NULL

2026/09/23 22:49:36 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/shop/goods.go:1272
[0m[33m[4.411ms] [34;1m[rows:20][0m SELECT * FROM `shop_goods` WHERE `shop_goods`.`deleted_at` IS NULL ORDER BY sort asc, created_at desc,sort asc LIMIT 20

2026/09/23 22:49:36 [31;1m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/shop/goods.go:1277 [35;1mrecord not found
[0m[33m[0.716ms] [34;1m[rows:0][0m SELECT * FROM `shop_cart` WHERE (user_id = 1 and goods_id = 725) AND `shop_cart`.`deleted_at` IS NULL ORDER BY `shop_cart`.`id` LIMIT 1

2026/09/23 22:49:36 [31;1m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/shop/goods.go:1277 [35;1mrecord not found
[0m[33m[0.163ms] [34;1m[rows:0][0m SELECT * FROM `shop_cart` WHERE (user_id = 1 and goods_id = 724) AND `shop_cart`.`deleted_at` IS NULL ORDER BY `shop_cart`.`id` LIMIT 1

2026/09/23 22:49:36 [31;1m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/shop/goods.go:1277 [35;1mrecord not found
[0m[33m[0.177ms] [34;1m[rows:0][0m SELECT * FROM `shop_cart` WHERE (user_id = 1 and goods_id = 723) AND `shop_cart`.`deleted_at` IS NULL ORDER BY `shop_cart`.`id` LIMIT 1

2026/09/23 22:49:36 [31;1m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/shop/goods.go:1277 [35;1mrecord not found
[0m[33m[0.205ms] [34;1m[rows:0][0m SELECT * FROM `shop_cart` WHERE (user_id = 1 and goods_id = 722) AND `shop_cart`.`deleted_at` IS NULL ORDER BY `shop_cart`.`id` LIMIT 1

2026/09/23 22:49:36 [31;1m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/shop/goods.go:1277 [35;1mrecord not found
[0m[33m[0.167ms] [34;1m[rows:0][0m SELECT * FROM `shop_cart` WHERE (user_id = 1 and goods_id = 721) AND `shop_cart`.`deleted_at` IS NULL ORDER BY `shop_cart`.`id` LIMIT 1

2026/09/23 22:49:36 [31;1m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/shop/goods.go:1277 [35;1mrecord not found
[0m[33m[0.168ms] [34;1m[rows:0][0m SELECT * FROM `shop_cart` WHERE (user_id = 1 and goods_id = 720) AND `shop_cart`.`deleted_at` IS NULL ORDER BY `shop_cart`.`id` LIMIT 1

2026/09/23 22:49:36 [31;1m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/shop/goods.go:1277 [35;1mrecord not found
[0m[33m[0.144ms] [34;1m[rows:0][0m SELECT * FROM `shop_cart` WHERE (user_id = 1 and goods_id = 719) AND `shop_cart`.`deleted_at` IS NULL ORDER BY `shop_cart`.`id` LIMIT 1

2026/09/23 22:49:36 [31;1m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/shop/goods.go:1277 [35;1mrecord not found
[0m[33m[0.167ms] [34;1m[rows:0][0m SELECT * FROM `shop_cart` WHERE (user_id = 1 and goods_id = 718) AND `shop_cart`.`deleted_at` IS NULL ORDER BY `shop_cart`.`id` LIMIT 1

2026/09/23 22:49:36 [31;1m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/shop/goods.go:1277 [35;1mrecord not found
[0m[33m[0.289ms] [34;1m[rows:0][0m SELECT * FROM `shop_cart` WHERE (user_id = 1 and goods_id = 717) AND `shop_cart`.`deleted_at` IS NULL ORDER BY `shop_cart`.`id` LIMIT 1

2026/09/23 22:49:36 [31;1m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/shop/goods.go:1277 [35;1mrecord not found
[0m[33m[0.227ms] [34;1m[rows:0][0m SELECT * FROM `shop_cart` WHERE (user_id = 1 and goods_id = 716) AND `shop_cart`.`deleted_at` IS NULL ORDER BY `shop_cart`.`id` LIMIT 1

2026/09/23 22:49:36 [31;1m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/shop/goods.go:1277 [35;1mrecord not found
[0m[33m[0.144ms] [34;1m[rows:0][0m SELECT * FROM `shop_cart` WHERE (user_id = 1 and goods_id = 715) AND `shop_cart`.`deleted_at` IS NULL ORDER BY `shop_cart`.`id` LIMIT 1

2026/09/23 22:49:36 [31;1m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/shop/goods.go:1277 [35;1mrecord not found
[0m[33m[0.162ms] [34;1m[rows:0][0m SELECT * FROM `shop_cart` WHERE (user_id = 1 and goods_id = 714) AND `shop_cart`.`deleted_at` IS NULL ORDER BY `shop_cart`.`id` LIMIT 1

2026/09/23 22:49:36 [31;1m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/shop/goods.go:1277 [35;1mrecord not found
[0m[33m[0.182ms] [34;1m[rows:0][0m SELECT * FROM `shop_cart` WHERE (user_id = 1 and goods_id = 713) AND `shop_cart`.`deleted_at` IS NULL ORDER BY `shop_cart`.`id` LIMIT 1

2026/09/23 22:49:36 [31;1m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/shop/goods.go:1277 [35;1mrecord not found
[0m[33m[0.185ms] [34;1m[rows:0][0m SELECT * FROM `shop_cart` WHERE (user_id = 1 and goods_id = 712) AND `shop_cart`.`deleted_at` IS NULL ORDER BY `shop_cart`.`id` LIMIT 1

2026/09/23 22:49:36 [31;1m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/shop/goods.go:1277 [35;1mrecord not found
[0m[33m[0.196ms] [34;1m[rows:0][0m SELECT * FROM `shop_cart` WHERE (user_id = 1 and goods_id = 711) AND `shop_cart`.`deleted_at` IS NULL ORDER BY `shop_cart`.`id` LIMIT 1

2026/09/23 22:49:36 [31;1m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/shop/goods.go:1277 [35;1mrecord not found
[0m[33m[0.195ms] [34;1m[rows:0][0m SELECT * FROM `shop_cart` WHERE (user_id = 1 and goods_id = 710) AND `shop_cart`.`deleted_at` IS NULL ORDER BY `shop_cart`.`id` LIMIT 1

2026/09/23 22:49:36 [31;1m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/shop/goods.go:1277 [35;1mrecord not found
[0m[33m[0.195ms] [34;1m[rows:0][0m SELECT * FROM `shop_cart` WHERE (user_id = 1 and goods_id = 709) AND `shop_cart`.`deleted_at` IS NULL ORDER BY `shop_cart`.`id` LIMIT 1

2026/09/23 22:49:36 [31;1m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/shop/goods.go:1277 [35;1mrecord not found
[0m[33m[0.196ms] [34;1m[rows:0][0m SELECT * FROM `shop_cart` WHERE (user_id = 1 and goods_id = 708) AND `shop_cart`.`deleted_at` IS NULL ORDER BY `shop_cart`.`id` LIMIT 1

2026/09/23 22:49:36 [31;1m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/shop/goods.go:1277 [35;1mrecord not found
[0m[33m[0.174ms] [34;1m[rows:0][0m SELECT * FROM `shop_cart` WHERE (user_id = 1 and goods_id = 707) AND `shop_cart`.`deleted_at` IS NULL ORDER BY `shop_cart`.`id` LIMIT 1

2026/09/23 22:49:36 [31;1m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/shop/goods.go:1277 [35;1mrecord not found
[0m[33m[0.161ms] [34;1m[rows:0][0m SELECT * FROM `shop_cart` WHERE (user_id = 1 and goods_id = 706) AND `shop_cart`.`deleted_at` IS NULL ORDER BY `shop_cart`.`id` LIMIT 1
[GIN] 2026/09/23 - 22:49:36 | 200 |   10.963917ms |       127.0.0.1 | GET      "/goods/getGoodsList?page=1&pageSize=20&name="
[GIN] 2026/09/23 - 22:51:18 | 200 |     464.334µs |             ::1 | GET      "/cart/getCartList"
[GIN] 2026/09/23 - 22:51:18 | 200 |      88.583µs |             ::1 | GET      "/cart/getCartList"

2026/09/23 22:51:18 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/shop/category.go:63
[0m[33m[18.022ms] [34;1m[rows:1][0m SELECT count(*) FROM `shop_category` WHERE `shop_category`.`deleted_at` IS NULL

2026/09/23 22:51:18 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/shop/category.go:68
[0m[33m[21.346ms] [34;1m[rows:0][0m SELECT * FROM `shop_brand_category` WHERE `shop_brand_category`.`category_id` IN (37,38)

2026/09/23 22:51:18 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/shop/category.go:68
[0m[33m[21.879ms] [34;1m[rows:2][0m SELECT * FROM `shop_category` WHERE `shop_category`.`deleted_at` IS NULL ORDER BY sort asc 
[GIN] 2026/09/23 - 22:51:18 | 200 |   40.232292ms |             ::1 | GET      "/category/getCategoryList"
[fresh_shop/server]2026/09/23 - 22:51:18.536	[31merror[0m	/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/utils/clamis.go:15	从Gin的Context中获取从jwt解析信息失败, 请检查请求头是否存在x-token且claims是否为规定结构

2026/09/23 22:51:18 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/shop/goods.go:1267
[0m[33m[0.929ms] [34;1m[rows:1][0m SELECT count(*) FROM `shop_goods` WHERE category_id = 37 AND `shop_goods`.`deleted_at` IS NULL

2026/09/23 22:51:18 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/shop/goods.go:1272
[0m[33m[1.562ms] [34;1m[rows:0][0m SELECT * FROM `shop_goods` WHERE category_id = 37 AND `shop_goods`.`deleted_at` IS NULL ORDER BY sort asc, created_at desc,sort asc LIMIT 20
[GIN] 2026/09/23 - 22:51:18 | 200 |    3.242125ms |             ::1 | GET      "/goods/getGoodsList?categoryId=37&page=1&pageSize=20"

2026/09/23 22:51:21 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/business/banner.go:60
[0m[33m[0.463ms] [34;1m[rows:1][0m SELECT count(*) FROM `shop_banner` WHERE `shop_banner`.`deleted_at` IS NULL

2026/09/23 22:51:21 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/business/banner.go:65
[0m[33m[0.183ms] [34;1m[rows:5][0m SELECT * FROM `shop_banner` WHERE `shop_banner`.`deleted_at` IS NULL ORDER BY sort asc 

2026/09/23 22:51:21 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/shop/category.go:63
[0m[33m[0.320ms] [34;1m[rows:1][0m SELECT count(*) FROM `shop_category` WHERE is_first = 1 AND `shop_category`.`deleted_at` IS NULL
[GIN] 2026/09/23 - 22:51:21 | 200 |    1.060125ms |             ::1 | GET      "/banner/getBannerList"

2026/09/23 22:51:21 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/shop/category.go:68
[0m[33m[0.268ms] [34;1m[rows:0][0m SELECT * FROM `shop_brand_category` WHERE `shop_brand_category`.`category_id` IN (37,38)

2026/09/23 22:51:21 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/shop/category.go:68
[0m[33m[0.541ms] [34;1m[rows:2][0m SELECT * FROM `shop_category` WHERE is_first = 1 AND `shop_category`.`deleted_at` IS NULL ORDER BY sort asc LIMIT 4
[GIN] 2026/09/23 - 22:51:21 | 200 |     937.292µs |             ::1 | GET      "/category/getCategoryList?page=1&pageSize=4&isFirst=1"
[fresh_shop/server]2026/09/23 - 22:51:21.743	[31merror[0m	/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/utils/clamis.go:15	从Gin的Context中获取从jwt解析信息失败, 请检查请求头是否存在x-token且claims是否为规定结构
[fresh_shop/server]2026/09/23 - 22:51:21.743	[31merror[0m	/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/utils/clamis.go:15	从Gin的Context中获取从jwt解析信息失败, 请检查请求头是否存在x-token且claims是否为规定结构

2026/09/23 22:51:21 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/shop/goods.go:1267
[0m[33m[0.499ms] [34;1m[rows:1][0m SELECT count(*) FROM `shop_goods` WHERE goods_area = 0 AND status = 1 AND is_hot = 1 AND `shop_goods`.`deleted_at` IS NULL

2026/09/23 22:51:21 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/shop/goods.go:1267
[0m[33m[0.446ms] [34;1m[rows:1][0m SELECT count(*) FROM `shop_goods` WHERE goods_area = 0 AND status = 1 AND is_new = 1 AND `shop_goods`.`deleted_at` IS NULL

2026/09/23 22:51:21 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/shop/goods.go:1272
[0m[33m[0.258ms] [34;1m[rows:2][0m SELECT * FROM `shop_brand` WHERE `shop_brand`.`id` IN (2,0,1) AND `shop_brand`.`deleted_at` IS NULL

2026/09/23 22:51:21 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/shop/goods.go:1272
[0m[33m[0.548ms] [34;1m[rows:2][0m SELECT * FROM `shop_brand` WHERE `shop_brand`.`id` IN (2,0,1) AND `shop_brand`.`deleted_at` IS NULL

2026/09/23 22:51:21 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/shop/goods.go:1272
[0m[33m[0.265ms] [34;1m[rows:1][0m SELECT * FROM `shop_category` WHERE `shop_category`.`id` = 38 AND `shop_category`.`deleted_at` IS NULL

2026/09/23 22:51:21 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/shop/goods.go:1272
[0m[33m[0.271ms] [34;1m[rows:1][0m SELECT * FROM `shop_category` WHERE `shop_category`.`id` = 38 AND `shop_category`.`deleted_at` IS NULL

2026/09/23 22:51:21 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/shop/goods.go:1272
[0m[33m[0.614ms] [34;1m[rows:12][0m SELECT * FROM `shop_goods_description` WHERE `shop_goods_description`.`goods_id` IN (725,713,712,711,710,674,672,671,670,669,665,664) AND `shop_goods_description`.`deleted_at` IS NULL

2026/09/23 22:51:21 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/shop/goods.go:1272
[0m[33m[0.825ms] [34;1m[rows:12][0m SELECT * FROM `shop_goods_description` WHERE `shop_goods_description`.`goods_id` IN (725,713,712,711,710,674,672,671,670,669,665,664) AND `shop_goods_description`.`deleted_at` IS NULL

2026/09/23 22:51:21 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/shop/goods.go:1272
[0m[33m[0.689ms] [34;1m[rows:17][0m SELECT * FROM `shop_goods_image` WHERE `shop_goods_image`.`goods_id` IN (725,713,712,711,710,674,672,671,670,669,665,664) AND `shop_goods_image`.`deleted_at` IS NULL

2026/09/23 22:51:21 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/shop/goods.go:1272
[0m[33m[3.494ms] [34;1m[rows:12][0m SELECT * FROM `shop_goods` WHERE goods_area = 0 AND status = 1 AND is_hot = 1 AND `shop_goods`.`deleted_at` IS NULL ORDER BY sort asc, created_at desc,sort asc LIMIT 12
[GIN] 2026/09/23 - 22:51:21 | 200 |    4.304666ms |             ::1 | GET      "/goods/getGoodsList?goodsArea=0&isHot=1&page=1&pageSize=12&status=1"

2026/09/23 22:51:21 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/shop/goods.go:1272
[0m[33m[0.981ms] [34;1m[rows:17][0m SELECT * FROM `shop_goods_image` WHERE `shop_goods_image`.`goods_id` IN (725,713,712,711,710,674,672,671,670,669,665,664) AND `shop_goods_image`.`deleted_at` IS NULL

2026/09/23 22:51:21 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/shop/goods.go:1272
[0m[33m[3.659ms] [34;1m[rows:12][0m SELECT * FROM `shop_goods` WHERE goods_area = 0 AND status = 1 AND is_new = 1 AND `shop_goods`.`deleted_at` IS NULL ORDER BY sort asc, created_at desc,sort asc LIMIT 12
[GIN] 2026/09/23 - 22:51:21 | 200 |    4.390042ms |             ::1 | GET      "/goods/getGoodsList?goodsArea=0&isNew=1&page=1&pageSize=12&status=1"

2026/09/23 22:51:25 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/business/banner.go:60
[0m[33m[0.452ms] [34;1m[rows:1][0m SELECT count(*) FROM `shop_banner` WHERE `shop_banner`.`deleted_at` IS NULL

2026/09/23 22:51:25 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/business/banner.go:65
[0m[33m[0.391ms] [34;1m[rows:5][0m SELECT * FROM `shop_banner` WHERE `shop_banner`.`deleted_at` IS NULL ORDER BY sort asc 
[GIN] 2026/09/23 - 22:51:25 | 200 |     1.32225ms |             ::1 | GET      "/banner/getBannerList"

2026/09/23 22:51:25 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/shop/category.go:63
[0m[33m[0.627ms] [34;1m[rows:1][0m SELECT count(*) FROM `shop_category` WHERE is_first = 1 AND `shop_category`.`deleted_at` IS NULL
[fresh_shop/server]2026/09/23 - 22:51:25.601	[31merror[0m	/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/utils/clamis.go:15	从Gin的Context中获取从jwt解析信息失败, 请检查请求头是否存在x-token且claims是否为规定结构

2026/09/23 22:51:25 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/shop/category.go:68
[0m[33m[0.200ms] [34;1m[rows:0][0m SELECT * FROM `shop_brand_category` WHERE `shop_brand_category`.`category_id` IN (37,38)
[fresh_shop/server]2026/09/23 - 22:51:25.602	[31merror[0m	/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/utils/clamis.go:15	从Gin的Context中获取从jwt解析信息失败, 请检查请求头是否存在x-token且claims是否为规定结构

2026/09/23 22:51:25 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/shop/category.go:68
[0m[33m[0.558ms] [34;1m[rows:2][0m SELECT * FROM `shop_category` WHERE is_first = 1 AND `shop_category`.`deleted_at` IS NULL ORDER BY sort asc LIMIT 4
[GIN] 2026/09/23 - 22:51:25 | 200 |    1.301709ms |             ::1 | GET      "/category/getCategoryList?page=1&pageSize=4&isFirst=1"

2026/09/23 22:51:25 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/shop/goods.go:1267
[0m[33m[0.485ms] [34;1m[rows:1][0m SELECT count(*) FROM `shop_goods` WHERE goods_area = 0 AND status = 1 AND is_hot = 1 AND `shop_goods`.`deleted_at` IS NULL

2026/09/23 22:51:25 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/shop/goods.go:1267
[0m[33m[0.457ms] [34;1m[rows:1][0m SELECT count(*) FROM `shop_goods` WHERE goods_area = 0 AND status = 1 AND is_new = 1 AND `shop_goods`.`deleted_at` IS NULL

2026/09/23 22:51:25 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/shop/goods.go:1272
[0m[33m[0.721ms] [34;1m[rows:2][0m SELECT * FROM `shop_brand` WHERE `shop_brand`.`id` IN (2,0,1) AND `shop_brand`.`deleted_at` IS NULL

2026/09/23 22:51:25 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/shop/goods.go:1272
[0m[33m[1.057ms] [34;1m[rows:2][0m SELECT * FROM `shop_brand` WHERE `shop_brand`.`id` IN (2,0,1) AND `shop_brand`.`deleted_at` IS NULL

2026/09/23 22:51:25 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/shop/goods.go:1272
[0m[33m[0.250ms] [34;1m[rows:1][0m SELECT * FROM `shop_category` WHERE `shop_category`.`id` = 38 AND `shop_category`.`deleted_at` IS NULL

2026/09/23 22:51:25 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/shop/goods.go:1272
[0m[33m[0.229ms] [34;1m[rows:1][0m SELECT * FROM `shop_category` WHERE `shop_category`.`id` = 38 AND `shop_category`.`deleted_at` IS NULL

2026/09/23 22:51:25 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/shop/goods.go:1272
[0m[33m[0.597ms] [34;1m[rows:12][0m SELECT * FROM `shop_goods_description` WHERE `shop_goods_description`.`goods_id` IN (725,713,712,711,710,674,672,671,670,669,665,664) AND `shop_goods_description`.`deleted_at` IS NULL

2026/09/23 22:51:25 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/shop/goods.go:1272
[0m[33m[0.654ms] [34;1m[rows:12][0m SELECT * FROM `shop_goods_description` WHERE `shop_goods_description`.`goods_id` IN (725,713,712,711,710,674,672,671,670,669,665,664) AND `shop_goods_description`.`deleted_at` IS NULL

2026/09/23 22:51:25 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/shop/goods.go:1272
[0m[33m[0.614ms] [34;1m[rows:17][0m SELECT * FROM `shop_goods_image` WHERE `shop_goods_image`.`goods_id` IN (725,713,712,711,710,674,672,671,670,669,665,664) AND `shop_goods_image`.`deleted_at` IS NULL

2026/09/23 22:51:25 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/shop/goods.go:1272
[0m[33m[3.548ms] [34;1m[rows:12][0m SELECT * FROM `shop_goods` WHERE goods_area = 0 AND status = 1 AND is_new = 1 AND `shop_goods`.`deleted_at` IS NULL ORDER BY sort asc, created_at desc,sort asc LIMIT 12
[GIN] 2026/09/23 - 22:51:25 | 200 |    4.250292ms |             ::1 | GET      "/goods/getGoodsList?goodsArea=0&isNew=1&page=1&pageSize=12&status=1"

2026/09/23 22:51:25 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/shop/goods.go:1272
